hash,canonical_path,duplicate_paths
9e60ccf1f80d6037508d48585a8f47e27a3cdf6b,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\iam-security.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-sql-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-sql-basics\references\iam-security.md
8754510815cb61106b7934f283c8028d2aff9623,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\mcp-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-sql-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-sql-basics\references\mcp-usage.md
87c94d6df1bb0149cda3f4298df2f5e0981c8f43,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\cli-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-run-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-run-basics\references\cli-usage.md
72d8b2368fa600513fad2545ae32aa396ba1b4bc,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\client-library-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-run-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-run-basics\references\client-library-usage.md
f0d4732f9f908f7654e1041667e048ba11412741,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\core-concepts.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-run-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-run-basics\references\core-concepts.md
f2163565301ee7586edc90e641c3c3e75cbb2c5a,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\iac-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-run-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-run-basics\references\iac-usage.md
7c2b5aad3466058f2fe9484c75d949428c490763,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\iam-security.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-run-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-run-basics\references\iam-security.md
5ba383484d202779691231f7dd99dd012dfc85b5,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\mcp-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-run-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-run-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-run-basics\references\mcp-usage.md
ef369bb65fab520b3f104b2cffe797fbfe7e2d02,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\cli-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\bigquery-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\bigquery-basics\references\cli-usage.md
c7a66922aeae188c73422c613a2b4925239ea78a,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\client-library-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\bigquery-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\bigquery-basics\references\client-library-usage.md
ffb2178c7aae5d010076f7886befd78bd9a510e6,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\core-concepts.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\bigquery-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\bigquery-basics\references\core-concepts.md
eabf7083d6562748b9688195fb027b5df86d5e02,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\iac-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\bigquery-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\bigquery-basics\references\iac-usage.md
77d4f76a37b2cee4c9398bf22516becd67c2f4e2,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\iam-security.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\bigquery-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\bigquery-basics\references\iam-security.md
8e113621f1a3697f64e282dac7c9442748886675,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\mcp-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\bigquery-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\bigquery-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\bigquery-basics\references\mcp-usage.md
bb7ef4d3c487b09e5d104e5573134cbf59acf3c5,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\cli-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\alloydb-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\alloydb-basics\references\cli-usage.md
f3d919714ac3c0d944afeae07f7c27da0938b4db,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\client-library-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\alloydb-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\alloydb-basics\references\client-library-usage.md
a5bfb5516d62ba8586b6f62a4818d3ebdf3c025b,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\core-concepts.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\alloydb-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\alloydb-basics\references\core-concepts.md
ff9f1d2da5d3448a93db6a1e873c8ef8b4b79b5a,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\iac-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\alloydb-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\alloydb-basics\references\iac-usage.md
0c82db65cd391f79d214304cc63cbdfd5e842895,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\iam-security.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\alloydb-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\alloydb-basics\references\iam-security.md
36d8a57eb0df3b10359603128f0799eea7b13482,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\mcp-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\alloydb-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\alloydb-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\alloydb-basics\references\mcp-usage.md
b71847bb897766542b575743ae2e6328b9efac46,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\EstudosFocados\gestor_aluguel_2.0-beta-tester-guide.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\EstudosFocados\gestor_aluguel_2.0-beta-tester-guide.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\03-Estudos\EstudosFocados\gestor_aluguel_2.0-beta-tester-guide.md
369583140cb284802380be057a3dd85b7e46a69b,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\EstudosFocados\gestor_aluguel_2.0-documentation-gaps.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\EstudosFocados\gestor_aluguel_2.0-documentation-gaps.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\03-Estudos\EstudosFocados\gestor_aluguel_2.0-documentation-gaps.md
202c8fe456eb1b5bc1e0d5e4e153e031695eab7f,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Privados\gestor_aluguel_2.0-render-waha-n8n.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\EstudosFocados\gestor_aluguel_2.0-render-waha-n8n.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Privados\gestor_aluguel_2.0-render-waha-n8n.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\03-Estudos\EstudosFocados\gestor_aluguel_2.0-render-waha-n8n.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\01-Ativos\Privados\gestor_aluguel_2.0-render-waha-n8n.md
9542140188a23b9a7cf9707b7dcb2066114b7f33,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Privados\gestor_aluguel_2.0-whatsapp-render-decisions.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\EstudosFocados\gestor_aluguel_2.0-whatsapp-render-decisions.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Privados\gestor_aluguel_2.0-whatsapp-render-decisions.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\03-Estudos\EstudosFocados\gestor_aluguel_2.0-whatsapp-render-decisions.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\01-Ativos\Privados\gestor_aluguel_2.0-whatsapp-render-decisions.md
e16ad2add2678896079d48b6c5ee8e41b725f4df,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\CRUD_BASICO-2.0.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\CRUD_BASICO-2.0.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\02-Arquivo\PHP\CRUD_BASICO-2.0.md
8ed84d24dab67cbe7b8b86e43fb3ac94f9460c81,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\CRUD_BASICO-3.0.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\CRUD_BASICO-3.0.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\02-Arquivo\PHP\CRUD_BASICO-3.0.md
0265671533f56aad738ecf1f165c03200dcdd4c1,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\crud_basico.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\crud_basico.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\02-Arquivo\PHP\crud_basico.md
862e3c353ee0257b61cd98a7e3fef72356208701,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\CRUD_BASICO4.0.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\CRUD_BASICO4.0.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\02-Arquivo\PHP\CRUD_BASICO4.0.md
79caf189c78d083c3192ddf071258932c5615d7a,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\CRUD_VENDAS_WILL.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\PHP\CRUD_VENDAS_WILL.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\02-Arquivo\PHP\CRUD_VENDAS_WILL.md
874e48eac0515f38528c83f93b8a08942065aea0,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Privados\gestor_aluguel_2.0-beta-tester-guide.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Privados\gestor_aluguel_2.0-beta-tester-guide.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\01-Ativos\Privados\gestor_aluguel_2.0-beta-tester-guide.md
adf194a8b489774ddf6167d94b6750341d052042,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Privados\gestor_aluguel_2.0-documentation-gaps.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Privados\gestor_aluguel_2.0-documentation-gaps.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\01-Ativos\Privados\gestor_aluguel_2.0-documentation-gaps.md
25cffdd1ae6f74c2071b750dbd2e0da882150e5a,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Python\Automatizador.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Python\Automatizador.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\01-Ativos\Python\Automatizador.md
7c007f197f9d5c6a49e68dee5ca93ff217dd4c6e,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Python\TRADUTOR-WKP.md,C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\Python\TRADUTOR-WKP.md;C:\Users\willi\Documents\GitHub\Will-obsidian\Projetos\01-Ativos\Python\TRADUTOR-WKP.md
